plant13_slide1_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path2.tif
plant13_slide1_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path3.tif
plant13_slide1_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path4.tif
plant13_slide1_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path5.tif
plant13_slide1_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path1.tif
plant13_slide1_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path2.tif
plant13_slide1_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path3.tif
plant13_slide1_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path4.tif
plant13_slide1_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path5.tif
plant13_slide1_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path1.tif
plant13_slide1_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path2.tif
plant13_slide1_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path3.tif
plant13_slide1_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path4.tif
plant13_slide1_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path5.tif
plant13_slide1_image9	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path1.tif
plant13_slide1_image9	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path2.tif
plant13_slide1_image9	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path3.tif
plant13_slide1_image9	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path4.tif
plant13_slide1_image9	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path5.tif
plant13_slide2_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path1.tif
plant13_slide2_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path2.tif
plant13_slide2_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path3.tif
plant13_slide2_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path4.tif
plant13_slide2_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path5.tif
plant13_slide2_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path1.tif
plant13_slide2_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path2.tif
plant13_slide2_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path3.tif
plant13_slide2_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path4.tif
plant13_slide2_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path5.tif
plant13_slide2_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path1.tif
plant13_slide2_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path2.tif
plant13_slide2_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path3.tif
plant13_slide2_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path4.tif
plant13_slide2_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path5.tif
plant13_slide2_image15	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path1.tif
plant13_slide2_image15	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path2.tif
plant13_slide2_image15	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path3.tif
plant13_slide2_image15	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path4.tif
plant13_slide2_image15	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path5.tif
plant13_slide2_image16	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path1.tif
plant13_slide2_image16	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path2.tif
plant13_slide2_image16	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path3.tif
plant13_slide2_image16	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path4.tif
plant13_slide2_image16	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path5.tif
plant13_slide2_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path1.tif
plant13_slide2_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path2.tif
plant13_slide2_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path3.tif
plant13_slide2_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path4.tif
plant13_slide2_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path5.tif
plant13_slide2_image2	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path1.tif
plant13_slide2_image2	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path2.tif
plant13_slide2_image2	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path3.tif
plant13_slide2_image2	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path4.tif
plant13_slide2_image2	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path5.tif
plant13_slide2_image3	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path1.tif
plant13_slide2_image3	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path2.tif
plant13_slide2_image3	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path3.tif
plant13_slide2_image3	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path4.tif
plant13_slide2_image3	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path5.tif
plant13_slide2_image4	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path1.tif
plant13_slide2_image4	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path2.tif
plant13_slide2_image4	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path3.tif
plant13_slide2_image4	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path4.tif
plant13_slide2_image4	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path5.tif
plant13_slide2_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path2.tif
plant13_slide2_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path1.tif
plant13_slide2_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path3.tif
plant13_slide2_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path4.tif
plant13_slide2_image5	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path5.tif
plant13_slide2_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path1.tif
plant13_slide2_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path2.tif
plant13_slide2_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path3.tif
plant13_slide2_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path4.tif
plant13_slide2_image6	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path5.tif
plant13_slide2_image7	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path1.tif
plant13_slide2_image7	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path2.tif
plant13_slide2_image7	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path3.tif
plant13_slide2_image7	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path4.tif
plant13_slide2_image7	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path5.tif
plant13_slide2_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path1.tif
plant13_slide2_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path2.tif
plant13_slide2_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path3.tif
plant13_slide2_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path4.tif
plant13_slide2_image8	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path5.tif
plant22_slide1_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path1.tif
plant22_slide1_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path2.tif
plant22_slide1_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path3.tif
plant22_slide1_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path4.tif
plant22_slide1_image10	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path5.tif
plant22_slide1_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path1.tif
plant22_slide1_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path2.tif
plant22_slide1_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path3.tif
plant22_slide1_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path4.tif
plant22_slide1_image11	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path5.tif
plant22_slide1_image12	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path1.tif
plant22_slide1_image12	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path2.tif
plant22_slide1_image12	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path3.tif
plant22_slide1_image12	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path4.tif
plant22_slide1_image12	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path5.tif
plant22_slide1_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path1.tif
plant22_slide1_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path2.tif
plant22_slide1_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path3.tif
plant22_slide1_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path4.tif
plant22_slide1_image13	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path5.tif
plant22_slide1_image14	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path1.tif
plant22_slide1_image14	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path2.tif
plant22_slide1_image14	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path3.tif
plant22_slide1_image14	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path4.tif
plant22_slide1_image14	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path5.tif
plant22_slide1_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path1.tif
plant22_slide1_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path2.tif
plant22_slide1_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path3.tif
plant22_slide1_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path4.tif
plant22_slide1_image17	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path5.tif
plant22_slide1_image18	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path1.tif
plant22_slide1_image18	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path2.tif
plant22_slide1_image18	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path3.tif
plant22_slide1_image18	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path4.tif
plant22_slide1_image18	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path5.tif
