Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path4.tif	plant13_slide1_image12_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image12/Path5.tif	plant13_slide1_image12_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Composite.tif	plant13_slide1_image13
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path1.tif	plant13_slide1_image13_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path2.tif	plant13_slide1_image13_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path3.tif	plant13_slide1_image13_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path4.tif	plant13_slide1_image13_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image13/Path5.tif	plant13_slide1_image13_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Composite.tif	plant13_slide1_image14
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path1.tif	plant13_slide1_image14_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path2.tif	plant13_slide1_image14_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path3.tif	plant13_slide1_image14_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path4.tif	plant13_slide1_image14_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image14/Path5.tif	plant13_slide1_image14_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Composite.tif	plant13_slide1_image15
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path1.tif	plant13_slide1_image15_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path2.tif	plant13_slide1_image15_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path3.tif	plant13_slide1_image15_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path4.tif	plant13_slide1_image15_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image15/Path5.tif	plant13_slide1_image15_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Composite.tif	plant13_slide1_image2
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path11.tif	plant13_slide1_image2_Path11.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path12.tif	plant13_slide1_image2_Path12.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path13.tif	plant13_slide1_image2_Path13.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path14.tif	plant13_slide1_image2_Path14.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path15.tif	plant13_slide1_image2_Path15.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path21.tif	plant13_slide1_image2_Path21.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path22.tif	plant13_slide1_image2_Path22.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path23.tif	plant13_slide1_image2_Path23.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path24.tif	plant13_slide1_image2_Path24.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image2/Path25.tif	plant13_slide1_image2_Path25.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Composite.tif	plant13_slide1_image3
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Path1.tif	plant13_slide1_image3_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Path2.tif	plant13_slide1_image3_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Path3.tif	plant13_slide1_image3_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Path4.tif	plant13_slide1_image3_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image3/Path5.tif	plant13_slide1_image3_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Composite.tif	plant13_slide1_image4
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Path1.tif	plant13_slide1_image4_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Path2.tif	plant13_slide1_image4_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Path3.tif	plant13_slide1_image4_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Path4.tif	plant13_slide1_image4_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image4/Path5.tif	plant13_slide1_image4_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Composite.tif	plant13_slide1_image5
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path1.tif	plant13_slide1_image5_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path2.tif	plant13_slide1_image5_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path3.tif	plant13_slide1_image5_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path4.tif	plant13_slide1_image5_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image5/Path5.tif	plant13_slide1_image5_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Composite.tif	plant13_slide1_image6
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path1.tif	plant13_slide1_image6_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path2.tif	plant13_slide1_image6_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path3.tif	plant13_slide1_image6_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path4.tif	plant13_slide1_image6_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image6/Path5.tif	plant13_slide1_image6_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Composite.tif	plant13_slide1_image8
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path1.tif	plant13_slide1_image8_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path2.tif	plant13_slide1_image8_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path3.tif	plant13_slide1_image8_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path4.tif	plant13_slide1_image8_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image8/Path5.tif	plant13_slide1_image8_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Composite.tif	plant13_slide1_image9
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path1.tif	plant13_slide1_image9_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path2.tif	plant13_slide1_image9_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path3.tif	plant13_slide1_image9_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path4.tif	plant13_slide1_image9_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide1_image9/Path5.tif	plant13_slide1_image9_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Composite.tif	plant13_slide2_image10
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path1.tif	plant13_slide2_image10_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path2.tif	plant13_slide2_image10_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path3.tif	plant13_slide2_image10_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path4.tif	plant13_slide2_image10_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image10/Path5.tif	plant13_slide2_image10_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Composite.tif	plant13_slide2_image11
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path1.tif	plant13_slide2_image11_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path2.tif	plant13_slide2_image11_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path3.tif	plant13_slide2_image11_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path4.tif	plant13_slide2_image11_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image11/Path5.tif	plant13_slide2_image11_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Composite.tif	plant13_slide2_image13
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path1.tif	plant13_slide2_image13_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path2.tif	plant13_slide2_image13_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path3.tif	plant13_slide2_image13_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path4.tif	plant13_slide2_image13_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image13/Path5.tif	plant13_slide2_image13_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Composite.tif	plant13_slide2_image15
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path1.tif	plant13_slide2_image15_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path2.tif	plant13_slide2_image15_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path3.tif	plant13_slide2_image15_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path4.tif	plant13_slide2_image15_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image15/Path5.tif	plant13_slide2_image15_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Composite.tif	plant13_slide2_image16
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path1.tif	plant13_slide2_image16_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path2.tif	plant13_slide2_image16_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path3.tif	plant13_slide2_image16_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path4.tif	plant13_slide2_image16_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image16/Path5.tif	plant13_slide2_image16_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Composite.tif	plant13_slide2_image17
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path1.tif	plant13_slide2_image17_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path2.tif	plant13_slide2_image17_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path3.tif	plant13_slide2_image17_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path4.tif	plant13_slide2_image17_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image17/Path5.tif	plant13_slide2_image17_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Composite.tif	plant13_slide2_image2
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path1.tif	plant13_slide2_image2_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path2.tif	plant13_slide2_image2_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path3.tif	plant13_slide2_image2_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path4.tif	plant13_slide2_image2_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image2/Path5.tif	plant13_slide2_image2_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Composite.tif	plant13_slide2_image3
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path1.tif	plant13_slide2_image3_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path2.tif	plant13_slide2_image3_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path3.tif	plant13_slide2_image3_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path4.tif	plant13_slide2_image3_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image3/Path5.tif	plant13_slide2_image3_Path5.tif
